[Build.BRAND]: [MTK]
[ro.vendor.display.all_modes_support_WCG.enable]: [true]
[ro.vendor.display.default_fps]: [60]
[ro.vendor.display.dolbyvision.support]: [true]
[ro.vendor.display.enable_unlock_insert_black_frame]: [true]
[ro.vendor.display.fod_monitor_default_fps]: [120]
[ro.vendor.display.heartrate_lockfps_support]: [true]
[ro.vendor.display.touch.idle.enable]: [true]
[ro.vendor.display.tp_idle_fps]: [60]
[ro.vendor.display.type]: [oled]
[ro.vendor.display.uiservice.enable]: [true]
[ro.vendor.display.uiservice_DynElvss.enable]: [true]
[ro.vendor.display.uiservice_dbi.enable]: [true]
[ro.vendor.display.uiservice_od.enable]: [false]
[ro.vendor.display.uiservice_snm.enable]: [true]
[ro.vendor.display.uiservice_tpidle_timer.enable]: [true]
[ro.vendor.display.uiservice_track.enable]: [true]
[ro.vendor.display.ultimate.perf.support]: [true]
[ro.vendor.display.update_gray_by_temperature]: [true]
[ro.vendor.display.video_or_camera_fps.support]: [true]
[ro.vendor.displayfeature.dump]: [true]
[ro.vendor.dolby.dax.version]: [DAX3_3.8.5.20_r1]
[ro.vendor.efuse_writer_enable]: [1]
[ro.vendor.fm.platform]: []
[ro.vendor.fps.switch.default]: [true]
[ro.vendor.fps.switch.thermal]: [true]
[ro.vendor.gcp.enable]: [true]
[ro.vendor.gps.chrdev]: [gps_drv_dl_v061]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.have_aeev_feature]: [1]
[ro.vendor.hbm_backlight.enable]: [true]
[ro.vendor.hdr10plus.enable]: [1]
[ro.vendor.histogram.enable]: [1]
[ro.vendor.imeisv]: [34]
[ro.vendor.init.sensor.rc]: [init.sensor_2_0.rc]
[ro.vendor.jpeg_decode_sw_opt]: [2]
[ro.vendor.localhbm.enable]: [true]
[ro.vendor.magt.mtk_magt_support]: [1]
[ro.vendor.magt.mtk_magt_version]: [2]
[ro.vendor.mbrain.mode]: [mtk]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_log_memdump_wait]: [15]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.media.video.style.support]: [true]
[ro.vendor.mediatek.platform]: [MT6989]
[ro.vendor.mediatek.rsc_name]: [GL]
[ro.vendor.mediatek.version.branch]: [alps-mp-u0.mp1.tc8sp3]
[ro.vendor.mediatek.version.release]: [alps-mp-u0.mp1.tc8sp3-V1]
[ro.vendor.mgk_name]: [mgk_64_k61]
[ro.vendor.mgvi_name]: [mgvi_64_armv82]
[ro.vendor.mi_sf.OD_support]: [1]
[ro.vendor.mi_sf.disable_OD.threshold]: [4243]
[ro.vendor.mi_sf.disable_temp]: [39]
[ro.vendor.mi_sf.enable_peak_hdr]: [true]
[ro.vendor.mi_sf.enable_temp]: [37]
[ro.vendor.mi_sf.gallery_p3_dolby_opt]: [true]
[ro.vendor.mi_sf.hdr_enable_flatmode]: [true]
[ro.vendor.mi_sf.mi_cine_look.enable]: [true]
[ro.vendor.mi_sf.p3_wcg]: [true]
[ro.vendor.mi_sf.pq_thermal]: [true]
[ro.vendor.mi_sf.support_source_p3_ProjectionScreen]: [true]
[ro.vendor.mi_sf.viplayername]: [com.miui.mediaviewer|com.miui.video]
[ro.vendor.miface.started]: [true]
[ro.vendor.mitee_tui.support]: [1]
[ro.vendor.miui.cust_variant]: [ro]
[ro.vendor.miui.mcc]: [9226]
[ro.vendor.miui.mnc]: [9999]
[ro.vendor.miui.region]: [RO]
[ro.vendor.miui.singlesim]: [0]
[ro.vendor.miui.support_esim]: [true]
[ro.vendor.mml.mtk_mml_support]: [1]
[ro.vendor.mtk.c2.fsr.support.level]: [1]
[ro.vendor.mtk.gpu.game_memc]: [1]
[ro.vendor.mtk.gpu.service]: [1]
[ro.vendor.mtk.gpud.mm.fbc.disable]: [false]
[ro.vendor.mtk.pq.aidl]: [true]
[ro.vendor.mtk.pq.odm]: [true]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_aod_support]: [1]
[ro.vendor.mtk_aov_app_support]: [1]
[ro.vendor.mtk_audio_tuning_tool_ver]: [V1]
[ro.vendor.mtk_backlight_hwc_support]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_c2k_support]: [0]
[ro.vendor.mtk_cam_security_support]: [1]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: []
[ro.vendor.mtk_cta_set]: [1]
[ro.vendor.mtk_cuva_hdr_support]: [1]
[ro.vendor.mtk_data_config]: [1]
[ro.vendor.mtk_disable_cap_switch]: [0]
[ro.vendor.mtk_dmc_support]: [1]
[ro.vendor.mtk_dre30_support]: [1]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_external_sim_support]: [1]
[ro.vendor.mtk_f2fs_enable]: [1]
[ro.vendor.mtk_fast_charging_support]: [1]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flp_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_geofence_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_gwsd_capability]: [2]
[ro.vendor.mtk_gwsd_support]: [1]
[ro.vendor.mtk_hdr10_adaptive_support]: [1]
[ro.vendor.mtk_hdr10p_adaptive_support]: [1]
[ro.vendor.mtk_hdr_video_support]: [1]
[ro.vendor.mtk_hifiaudio_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_mapi_support]: [1]
[ro.vendor.mtk_mcf_support]: [1]
[ro.vendor.mtk_md1_support]: [22]
[ro.vendor.mtk_md3_support]: [0]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_mipc_support]: [1]
[ro.vendor.mtk_mitee_support]: [1]
[ro.vendor.mtk_mobile_management]: [1]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_mvpu_security_support]: [0]
[ro.vendor.mtk_mvpu_support]: [1]
[ro.vendor.mtk_nn.option]: [A,B,C,D,E,F,G,Z]
[ro.vendor.mtk_nn_baseline_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_nn_support]: [1]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_ovl_bringup]: [0]
[ro.vendor.mtk_pq_color_mode]: [3]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_prefer_64bit_proc]: [1]
[ro.vendor.mtk_protocol1_rat_config]: [N/Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [N/Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_rild_read_imsi]: [1]
[ro.vendor.mtk_sec_video_path_support]: [1]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_sim_hot_swap_common_slot]: [1]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_tee_gp_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_thin_md_telephony_support_mode]: [0]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_widevine_drm_l3_support]: [1]
[ro.vendor.mtk_world_phone_policy]: [0]
[ro.vendor.net.enable_dual_wifi]: [1]
[ro.vendor.nfc.aclog]: [1]
[ro.vendor.nfc.disable.i2c]: [false]
[ro.vendor.nfc.dispatch_optim]: [1]
[ro.vendor.nfc.repair]: [1]
[ro.vendor.nfc.wallet_fusion]: [1]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.oem.boot_completed]: [1]
[ro.vendor.oem.ctacode]: []
[ro.vendor.oem.imei]: [862998072110580]
[ro.vendor.oem.imei1]: [862998072110580]
[ro.vendor.oem.imei2]: [862998072110598]
[ro.vendor.oem.psno]: [57363/R4WN05913]
[ro.vendor.oem.serialno]: [JR7HNNJVNJXSZD7X]
[ro.vendor.oem.sno]: [CP437E001641]
[ro.vendor.pq.disp_game_HDR_support]: [true]
[ro.vendor.pq.mtk_aal_support]: [1]
[ro.vendor.pq.mtk_ai_hdr_model_dq]: [0.006186207290738821]
[ro.vendor.pq.mtk_ai_region_pq_support]: [1]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [0]
[ro.vendor.pq.mtk_blulight_def_support]: [1]
[ro.vendor.pq.mtk_caltm_support]: [0]
[ro.vendor.pq.mtk_clearzoom_support]: [0]
[ro.vendor.pq.mtk_dc_support]: [0]
[ro.vendor.pq.mtk_disp_c3d_support]: [1]
[ro.vendor.pq.mtk_disp_ccorr_support]: [1]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [1]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [1]
[ro.vendor.pq.mtk_dre30_support]: [1]
[ro.vendor.pq.mtk_dre_cap]: [0x3]
[ro.vendor.pq.mtk_ds_support]: [1]
[ro.vendor.pq.mtk_ess20_support]: [1]
[ro.vendor.pq.mtk_hdr10_panel_dtmo_support]: [1]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [1]
[ro.vendor.pq.mtk_hfg_support]: [0]
[ro.vendor.pq.mtk_libaibld_name]: [libaibld.nn6.so]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [0]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_mml_c3d_support]: [0]
[ro.vendor.pq.mtk_mmlpq_support]: [1]
[ro.vendor.pq.mtk_pq_interface_support]: [1]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [1]
[ro.vendor.pq.mtk_silky_brigtness_support]: [2]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [1]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.qti.per_boot_created]: [1]
[ro.vendor.radio.5g]: [3]
[ro.vendor.radio.features_common]: [2]
[ro.vendor.radio.max.multisim]: [dsds]
[ro.vendor.rc]: [/vendor/etc/init/hw/]
[ro.vendor.regionpq.by.layer.support]: [true]
[ro.vendor.ril.set_sbp_place]: [0]
[ro.vendor.sdr2hdr.by.layer.support]: [false]
[ro.vendor.se.chip.model]: [SN220T]
[ro.vendor.se.info]: [19-1010212]
[ro.vendor.se.type]: [HCE,UICC]
[ro.vendor.seaaudio.model]: [/odm/etc/TcnRecordmodel_6989_w8a16pcq_np7_0_4_nhwc.minn]
[ro.vendor.sim_me_lock_mode]: [3]
[ro.vendor.soc.manufacturer]: [Mediatek]
[ro.vendor.soc.model]: [MT6989]
[ro.vendor.soc.model.external_name]: [MT6989W/TCZA]
[ro.vendor.soc.model.part_name]: [MT6989W/TCZA]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.soundtrigger.dfs.support]: [1]
[ro.vendor.sre.enable]: [false]
[ro.vendor.standard.video.enable]: [true]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/GL]
[ro.vendor.system.mtk_mapi_support]: [1]
[ro.vendor.touch.touchscheduler.enable]: [true]
[ro.vendor.touchfeature.type]: [255]
[ro.vendor.usb.kpoc_adb]: [0]
[ro.vendor.video_box.version]: [2]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/GL]
[ro.vendor.vodata_support]: [1]
[ro.vendor.vt.mtk_thin_md_support_mode]: [0]
[ro.vendor.vt_hevc_support]: [1]
[ro.vendor.wfd.dummy.enable]: [0]
[ro.vendor.wfd.iframesize.level]: [0]
[ro.vendor.whitepoint_calibration_enable]: [false]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.chrdev]: [wmt_chrdev_wifi_connac3]
[ro.vendor.wlan.gen]: [gen4m_6989_6639]
[ro.vendor.wlan.standalone.log]: [y]
[ro.vendor.wv.mi_oemcrypto.enable_pro40]: [true]
[ro.vendor.xiaomi.bl.poll]: [true]
[ro.vendor.xiaomi.minet.ftun]: [1.0.0]
[ro.vendor_dlkm.build.date]: [Tue Nov 25 14:03:52 UTC 2025]
[ro.vendor_dlkm.build.date.utc]: [1764079432]
[ro.vendor_dlkm.build.fingerprint]: [Xiaomi/rothko_eea/rothko:14/UP1A.231005.007/OS3.0.3.0.WNNEUXM:user/release-keys]
[ro.vendor_dlkm.build.id]: [UP1A.231005.007]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [OS3.0.3.0.WNNEUXM]
[ro.vendor_dlkm.build.version.release]: [14]
[ro.vendor_dlkm.build.version.release_or_codename]: [14]
[ro.vendor_dlkm.build.version.sdk]: [34]
[ro.virtual_ab.batch_writes]: [true]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.threads]: [true]
[ro.virtual_ab.compression.xor.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.vndk.version]: [34]
[ro.wifi.channels]: []
[ro.wps.prop.channel.path]: [/cust/etc/wps.prop]
[ro.zygote]: [zygote64]
[ro.zygote.preload.enable]: [0]
[screen.time.manage.multi.app]: [true]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.adb.tls.port]: []
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.baseline_setupwizard_enabled]: [true]
[setupwizard.feature.enable_quick_enhanced_biometrics_flow]: [true]
[setupwizard.feature.enable_quick_start_flow]: [true]
[setupwizard.theme]: [glif_v3_light]
[sys.audio.allow.capture]: [false]
[sys.audio.nativeDebugLevel]: [2]
[sys.boot.reason]: [reboot,1000,oom]
[sys.boot.reason.last]: [reboot,1000,com.android.settings]
[sys.boot_completed]: [1]
[sys.boot_monitor_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.debug.graphic_buffer_maxsize]: [19851840]
[sys.dfcservice.compress.prog]: [0]
[sys.dfcservice.ctrl]: [false]
[sys.dfcservice.enablelog.ctrl]: [false]
[sys.display.clarity.by.layer.support]: [true]
[sys.displayfeature_hidl]: [false]
[sys.fuse.transcode_enabled]: [true]
[sys.haptic.alert]: [8,2]
[sys.haptic.boundary_spatial]: [0,2]
[sys.haptic.boundary_time]: [1,2]
[sys.haptic.button_large]: [2,2]
[sys.haptic.button_middle]: [3,2]
[sys.haptic.button_small]: [4,2]
[sys.haptic.down]: [5,2]
[sys.haptic.down.normal]: [2]
[sys.haptic.down.strong]: [5]
[sys.haptic.down.weak]: [0]
[sys.haptic.dynamiceffect]: [true]
[sys.haptic.dynamiceffect.richtap]: [true]
[sys.haptic.dynamiceffect.richtap.version]: [1.0]
[sys.haptic.flick]: [5,2]
[sys.haptic.flick.light]: [7,2]
[sys.haptic.gear_heavy]: [6,2]
[sys.haptic.gear_light]: [5,2]
[sys.haptic.hold]: [4,0]
[sys.haptic.ignoreWhenCamera]: [true]
[sys.haptic.infinitelevel]: [true]
[sys.haptic.intensityforkeyboard]: [true]
[sys.haptic.keyboard]: [7,2]
[sys.haptic.long.press]: [0,1]
[sys.haptic.mesh.heavy]: [8,2]
[sys.haptic.mesh.light]: [5,1]
[sys.haptic.mesh.normal]: [5,2]
[sys.haptic.motor]: [linear]
[sys.haptic.pickup]: [2,2]
[sys.haptic.popup.light]: [6,1]
[sys.haptic.popup.normal]: [6,2]
[sys.haptic.runin]: [13]
[sys.haptic.scroll.edge]: [7,0]
[sys.haptic.switch]: [9,2]
[sys.haptic.tap.light]: [5,2]
[sys.haptic.tap.normal]: [3,2]
[sys.haptic.trigger.drawer]: [2,0]
[sys.haptic.version]: [2.0]
[sys.haptic.zaxis_switch]: [9,2]
[sys.init.perf_lsm_hooks]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.locksettings.protectorid]: [bbcf06c674f723c3]
[sys.locksettings.remoteauth.enable]: [true]
[sys.mem.reclaim_on_launcher]: [0]
[sys.mem.reclaim_on_start]: [0]
[sys.mem.swappiness_on_launcher]: [100]
[sys.mem.swappiness_on_start]: [100]
[sys.millet.monitor]: [2]
[sys.miui_bpf_ready]: [1]
[sys.mqs.record_count]: [1]
[sys.mqs.recorder.bootmonitor.finish]: [true]
[sys.mqs.recorder.recovery.finish]: [true]
[sys.mqs.recorder.rescueparty.finish]: [true]
[sys.net.support.netprio]: [true]
[sys.network.cronet.qee]: [on]
[sys.ota.type]: [update_engine]
[sys.power.starttimes]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [38773]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [10291]
[sys.system_server.start_uptime]: [10291]
[sys.trace.traced_started]: [1]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [11201000.usb0]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[system_perf_init.bg-dex2oat-threads]: [4]
[system_perf_init.boot-dex2oat-threads]: [6]
[system_perf_init.dex2oat-threads]: [6]
[telephony.active_modems.max_count]: [2]
[telephony.lteOnCdmaDevice]: [1]
[vendor.MB.running]: [0]
[vendor.MB.wifisalog.running]: [1]
[vendor.af.dynamic.sleeptime.enable]: [true]
[vendor.af.pausewait.enable]: [false]
[vendor.af.threshold.src_and_effect_count]: [5]
[vendor.aihaptic.interaction.continuous_intensity]: [100]
[vendor.aihaptic.interaction.continuous_sharpness]: [17]
[vendor.aihaptic.interaction.transient_intensity]: [100]
[vendor.aihaptic.interaction.transient_sharpness]: [17]
[vendor.aihaptic.warn.continuous_intensity]: [65]
[vendor.aihaptic.warn.continuous_sharpness]: [56]
[vendor.aihaptic.warn.transient_intensity]: [100]
[vendor.aihaptic.warn.transient_sharpness]: [56]
[vendor.all.modules.ready]: [1]
[vendor.audio.camera.gain]: [50]
[vendor.audio.chk.cal.spk]: [1]
[vendor.audio.dolby.control.support]: [true]
[vendor.audio.dolby.control.tunning.by.volume.support]: [false]
[vendor.audio.gamevoice]: [1]
[vendor.audio.powerhal.power.dl]: [true]
[vendor.audio.powerhal.power.ul]: [true]
[vendor.audio.powerop]: [true]
[vendor.audio.spatial.device]: [2]
[vendor.audio.spatial.enabled]: [0]
[vendor.audio.spatializer_enable_stereo]: [true]
[vendor.audio.spkcal.copy.inhal]: [true]
[vendor.audio.usb.iems.period_us]: [5000]
[vendor.audio.usb.super_hifi]: [true]
[vendor.audio.useXiaomiSpatializer]: [true]
[vendor.audio.voice.receiver.status]: [off]
[vendor.audiohal.miuiDebuglevel]: [2]
[vendor.blackbox.write.status]: [done]
[vendor.bluetooth.a2dp_over_mhdt.supported]: [true]
[vendor.bluetooth.ldac.abr]: [true]
[vendor.bluetooth.lhdc_codec.supported]: [true]
[vendor.boostfwk.frame.decision]: [2]
[vendor.boostfwk.frameprefetcher]: [0]
[vendor.boostfwk.rescue.checkpoint]: [50]
[vendor.boostfwk.sbb.touch.duration]: [1000]
[vendor.boostfwk.scroll.duration.h]: [700]
[vendor.boostfwk.scroll.duration.v]: [3000]
[vendor.boostfwk.scroll.floor]: [0]
[vendor.boostfwk.scroll.policy.mode]: [1]
[vendor.boostfwk.version]: [3]
[vendor.camera.aux.packagelist]: [com.xiaomi.cameratest,com.xiaomi.factory.mmi,com.xiaomi.runin]
[vendor.camera.flicker.sensor.name]: [tcs3408_flkraw]
[vendor.camera.sensor.f.fuseID]: [sunn00320D434B0DF468FFFFFFFFFFFFFFFFFFFF0000000014YFC16D47G01R6S00000000000000000000000000]
[vendor.camera.sensor.f.sensorInfo]: [01, 35, 94]
[vendor.camera.sensor.frontMain.fuseID]: [sunn00320D434B0DF468FFFFFFFFFFFFFFFFFFFF0000000014YFC16D47G01R6S00000000000000000000000000]
[vendor.camera.sensor.logsystem]: [3]
[vendor.camera.sensor.logsystem.unrelease]: [0]
[vendor.camera.sensor.mi.databin.existmask]: [1]
[vendor.camera.sensor.rearMain.fuseID]: [ofil00321F501104009EB6004600340D0B0045880000000014M0979A45S03L2P00000000000000000000000000]
[vendor.camera.sensor.rearTele.fuseID]: [sunn00320D90918685D8FFFFFFFFFFFFFFFFFFFF0000000014Y0982C48Y01C0J00000000000000000000000000]
[vendor.camera.sensor.rearUltra.fuseID]: [ofil00321F130B01000A1903210501040E2E11010000000014M0515D45R003K600000000000000000000000000]
[vendor.camera.sensor.t.fuseID]: [sunn00320D90918685D8FFFFFFFFFFFFFFFFFFFF0000000014Y0982C48Y01C0J00000000000000000000000000]
[vendor.camera.sensor.t.sensorInfo]: [01, 37, 60]
[vendor.camera.sensor.u.fuseID]: [ofil00321F130B01000A1903210501040E2E11010000000014M0515D45R003K600000000000000000000000000]
[vendor.camera.sensor.u.sensorInfo]: [07, 1D, 43]
[vendor.camera.sensor.w.fuseID]: [ofil00321F501104009EB6004600340D0B0045880000000014M0979A45S03L2P00000000000000000000000000]
[vendor.camera.sensor.w.sensorInfo]: [07, 36, 84]
[vendor.cdma.ril.uicc.mccmnc.1]: []
[vendor.connsys.adie.chipid]: [0x6686]
[vendor.connsys.bt.adie.chipid]: [0x6639]
[vendor.connsys.bt_fw_ver]: [t-neptune-sp-mt6639-2410-tc8sp-MT6639_E1_ASIC_ROM_RAM_MOBILE_DX3-20250902160824]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.gps.adie.chipid]: [0x6686]
[vendor.connsys.gps_dump_support]: [yes]
[vendor.connsys.wifi.adie.chipid]: [0x6639]
[vendor.connsysfw.run.path]: [/data/connsyslog/bootupLog]
[vendor.connsysfw.running]: [0]
[vendor.connsysfw.savepath]: []
[vendor.debug.gps.support.l5]: [1]
[vendor.debug.mtk.aee.status64]: [free]
[vendor.debug.mtk.aeev.status64]: [free]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dre.table]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdr_vivid.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hdrvividdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.pq.xml.mode]: [15]
[vendor.debug.sf.cpupolicy]: [1]
[vendor.debug.sf.cpupolicy.base_min_bl]: [160]
[vendor.debug.sf.cpupolicy.bl_only_thres]: [320]
[vendor.debug.sf.cpupolicy.boost_sr]: [1]
[vendor.debug.sf.cpupolicy.foreground]: [1]
[vendor.debug.sf.cpupolicy.hw_comp_suspend]: [1]
[vendor.debug.sf.cpupolicy.ll_mask]: [127]
[vendor.debug.sf.cpupolicy.lowbound_uclamp_min]: [65]
[vendor.debug.sf.cpupolicy.max_correct_offset]: [300]
[vendor.debug.sf.cpupolicy.min_120]: [55]
[vendor.debug.sf.cpupolicy.min_144]: [65]
[vendor.debug.sf.cpupolicy.min_30_mml]: [55]
[vendor.debug.sf.cpupolicy.min_60]: [55]
[vendor.debug.sf.cpupolicy.min_60_mml]: [55]
[vendor.debug.sf.cpupolicy.min_90]: [55]
[vendor.debug.sf.cpupolicy.min_boost]: [65]
[vendor.debug.sf.cpupolicy.min_correct_offsetb]: [-200]
[vendor.debug.sf.cpupolicy.no_bl_only_thres]: [180]
[vendor.debug.sf.cpupolicy.no_xgf]: [1]
[vendor.debug.sf.cpupolicy.power_down_120]: [600000]
[vendor.debug.sf.cpupolicy.power_up_120]: [-600000]
[vendor.debug.sf.cpupolicy.re_hfr]: [1]
[vendor.debug.sf.cpupolicy.refresh_as_fps]: [1]
[vendor.debug.sf.cpupolicy.rt_bl_min]: [135]
[vendor.debug.sf.cpupolicy.sf_cpu_thres]: [132]
[vendor.debug.sf.cpupolicy.sr.base_min_bl]: [320]
[vendor.debug.sf.cpupolicy.sr.upbound_uclamp_min]: [480]
[vendor.debug.sf.cpupolicy.sus_correct_max]: [25]
[vendor.debug.sf.cpupolicy.sus_correct_min]: [-15]
[vendor.debug.sf.cpupolicy.upbound_uclamp_max_ll]: [130]
[vendor.debug.sf.cpupolicy.upbound_uclamp_min]: [400]
[vendor.debug.sf.cpupolicy.upbound_uclamp_ret_sys]: [65]
[vendor.debug.sf.cpupolicy.xgf_min]: [25]
[vendor.debug.sf.dynamic_duration.app.decouple]: [20000000]
[vendor.debug.sf.dynamic_duration.app.early]: [18000000]
[vendor.debug.sf.dynamic_duration.app.early.120]: [11600000]
[vendor.debug.sf.dynamic_duration.app.early.60]: [16600000]
[vendor.debug.sf.dynamic_duration.app.early.90]: [13600000]
[vendor.debug.sf.dynamic_duration.app.earlyGl]: [18000000]
[vendor.debug.sf.dynamic_duration.app.earlyGl.120]: [11600000]
[vendor.debug.sf.dynamic_duration.app.earlyGl.60]: [16600000]
[vendor.debug.sf.dynamic_duration.app.earlyGl.90]: [13600000]
[vendor.debug.sf.dynamic_duration.app.late]: [18000000]
[vendor.debug.sf.dynamic_duration.app.late.120]: [11600000]
[vendor.debug.sf.dynamic_duration.app.late.60]: [16600000]
[vendor.debug.sf.dynamic_duration.app.late.90]: [13600000]
[vendor.debug.sf.dynamic_duration.sf.decouple]: [0]
[vendor.debug.sf.dynamic_duration.sf.early]: [14600000]
[vendor.debug.sf.dynamic_duration.sf.early.120]: [10300000]
[vendor.debug.sf.dynamic_duration.sf.early.60]: [13600000]
[vendor.debug.sf.dynamic_duration.sf.early.90]: [13100000]
[vendor.debug.sf.dynamic_duration.sf.earlyGl]: [14600000]
[vendor.debug.sf.dynamic_duration.sf.earlyGl.120]: [10300000]
[vendor.debug.sf.dynamic_duration.sf.earlyGl.60]: [13600000]
[vendor.debug.sf.dynamic_duration.sf.earlyGl.90]: [13100000]
[vendor.debug.sf.dynamic_duration.sf.late]: [14600000]
[vendor.debug.sf.dynamic_duration.sf.late.120]: [10300000]
[vendor.debug.sf.dynamic_duration.sf.late.60]: [13600000]
[vendor.debug.sf.dynamic_duration.sf.late.90]: [13100000]
[vendor.debug.sf.dynamic_duration.switch]: [1]
[vendor.debug.sf.fbthint]: [1]
[vendor.debug.sf.kickidle.mode]: [1]
[vendor.debug.sf.validate_separate]: [1]
[vendor.display.force_tonemapping]: [1]
